url,住所,書店名称,郵便番号,都道府県,電話番号
http://www.coachandfour.ne.jp/,北海道札幌市北区新川三条18丁目1-1,コーチャンフォー新川通り店,〒001-0923,北海道,011-769-4000
http://www.coachandfour.ne.jp/,北海道札幌市清田区美しが丘一条5丁目2-1,コーチャンフォー美しが丘店,〒004-0811,北海道,011-889-2000
http://yushodo.maruzen.co.jp/,北海道札幌市手稲区前田七条15-4-1 北海道工業大学図書館1F,丸善キャンパスショップHIT店,〒006-8585,北海道,011-688-0017
http://store-tsutaya.tsite.jp/storelocator/detail/0270.html,北海道函館市石川町85-1,蔦屋書店函館店,〒041-0802,北海道,0138-47-3771
http://www.books-sanseido.co.jp/,北海道札幌市中央区北五条西2-5 JRﾀﾜｰ札幌ｽﾃﾗﾌﾟﾚｲｽ5F,三省堂書店札幌店,〒060-0005,北海道,011-209-5600
http://www.kinokuniya.co.jp/,北海道札幌市中央区北五条西5-7 sapporo55,紀伊國屋書店札幌本店,〒060-0005,北海道,011-231-2131
http://honto.jp/store/detail_1570046_14HB320.html,北海道札幌市中央区南一条西1-8-2 丸井今井南館内,MARUZEN＆ジュンク堂書店札幌店,〒060-0061,北海道,011-223-1911
http://www.yodobashi.com/,北海道札幌市北区北六条西5-1-22,ヨドバシカメラ札幌店,〒060-0806,北海道,011-242-1010
http://www.coachandfour.ne.jp/,北海道札幌市豊平区中の島一条13-1-1,コーチャンフォーミュンヘン大橋店,〒062-0921,北海道,011-817-4000
http://honto.jp/store/detail_1570068_14HB320.html,北海道旭川市1条通8丁目108番地 ﾌｨｰﾙ旭川1-5F,ジュンク堂書店旭川店,〒070-0040,北海道,0166-26-1120
http://www.coachandfour.ne.jp/,北海道旭川市宮前1条2丁目4番1号,コーチャンフォー旭川店,〒078-8391,北海道,0166-76-4000
http://www.zahon.jp/,北海道帯広市西四条南12-3 長崎屋帯広店4F,喜久屋書店帯広店,〒080-0014,北海道,0155-66-7799
http://www.coachandfour.ne.jp/,北海道釧路市春採7-1-24,コーチャンフォー釧路店,〒085-0813,北海道,0154-46-7777
http://www.coachandfour.ne.jp/,北海道北見市並木町523,コーチャンフォー北見店,〒090-0012,北海道,0157-26-1122
http://www.todabooks.co.jp/,青森県青森市浜田字玉川196-11,戸田書店青森店,〒030-0843,青森県,017-762-1815
http://honto.jp/store/detail_1570101_14HB320.html,青森県弘前市土手町49-1 中三百貨店弘前店6F･7F,ジュンク堂書店弘前中三店,〒036-8182,青森県,0172-34-3131
http://www.ikichi.co.jp/,青森県八戸市河原木字神才6-1,伊吉書院西店,〒039-1161,青森県,0178-28-8211
http://honto.jp/store/detail_1570037_14HB320.html,岩手県盛岡市大通2-8-14 MOSSﾋﾞﾙ3F･4F,ジュンク堂書店盛岡店,〒020-0022,岩手県,019-601-6161
http://www.marukan-group.jp/msexpo/,岩手県盛岡市みたけ3-36-1,エムズエクスポ盛岡店,〒020-0122,岩手県,019-648-7100
http://store-tsutaya.tsite.jp/storelocator/detail/0424.html,岩手県盛岡市本宮4-40-20,蔦屋書店盛岡店,〒020-0866,岩手県,019-656-4747
http://honto.jp/store/detail_1570020_14HB320.html,宮城県仙台市青葉区中央3-6-1 仙台TRﾋﾞﾙB1F,ジュンク堂書店仙台ＴＲ店,〒980-0021,宮城県,022-265-5656
http://honto.jp/store/detail_1577780_14HB310.html,宮城県仙台市青葉区中央1丁目3-1 AER1F,丸善仙台アエル店,〒980-6101,宮城県,022-264-0151
http://booksyamatoya.co.jp/mitsukoshi/,宮城県仙台市青葉区一番町4-8-15 仙台三越定禅寺通り館B2F,ヤマト屋書店仙台三越店,〒980-8543,宮城県,022-393-8541
http://www.topculture.co.jp/,宮城県仙台市泉区大沢2-12-4,蔦屋書店仙台泉店,〒981-3137,宮城県,022-772-2011
http://booksyamatoya.co.jp,宮城県仙台市泉区長命ヶ丘2-21-1 BRANCH仙台内,ヤマト屋書店長命ヶ丘店,〒981-3212,宮城県,022-342-0611
http://www.yodobashi.com/,宮城県仙台市宮城野区榴岡1-3-1,ヨドバシカメラ仙台店,〒983-0852,宮城県,022-295-1010
https://honto.jp/store/detail_1570039_14HB320.html,秋田県秋田市千秋久保田町4-2 秋田ｵｰﾊﾟ6F,ジュンク堂書店秋田店,〒010-0874,秋田県,018-884-1370
http://www.miyawakishoten.com/,秋田県秋田市中通2-8-1 ﾌｫﾝﾃ秋田店5F,宮脇書店秋田本店,〒010-8522,秋田県,018-825-5515
,福島県郡山市田村町徳定字中河原1 日大工学部厚生ｾﾝﾀｰ内,紀尚堂日大売店,〒963-1165,福島県,024-943-0291
http://honto.jp/store/detail_1570064_14HB320.html,福島県郡山市中町13-1 うすい百貨店9F,ジュンク堂書店郡山店,〒963-8004,福島県,024-927-0440
http://www.uranus.dti.ne.jp/~b-midori/index.htm,福島県郡山市下亀田16-16,みどり書房桑野店,〒963-8032,福島県,024-939-0047
http://www.iwasebooks.co.jp/,福島県郡山市富久山町八山田字大森新田36-1,岩瀬書店富久山店,〒963-8051,福島県,024-936-2220
http://www.kinokuniya.co.jp/,福島県会津若松市一箕町鶴賀字上居合90,会津大学ブックセンター,〒965-8580,福島県,0242-33-0773
http://yushodo.maruzen.co.jp/,茨城県つくば市天久保3-9-1,丸善筑波支店第三学群売店,〒305-0005,茨城県,029-858-0422
http://yushodo.maruzen.co.jp/,茨城県つくば市天王台1-1-1,丸善筑波支店大学会館売店,〒305-0006,茨城県,029-858-0409
http://www.kumabook.net/,茨城県つくば市研究学園C50街区1 ｲｰｱｽつくば3F,アカデミアイーアスつくば店,〒305-0817,茨城県,029-868-7407
http://www.topculture.co.jp/,茨城県ひたちなか市新光町30-4,蔦屋書店ひたちなか店,〒312-0005,茨城県,029-265-2300
http://www.wonder.co.jp/,茨城県日立市鮎川町1-3-3,WonderGOO日立中央店,〒316-0036,茨城県,0294-28-5130
http://www.miraiyashoten.co.jp/,茨城県水戸市中原町字西135 ｲｵﾝﾓｰﾙ水戸内原店2F,未来屋書店水戸内原店,〒319-0305,茨城県,029-259-9151
http://www.blg.co.jp/kikuya/,栃木県宇都宮市馬場通り2-3-12 MEGAﾄﾞﾝｷ･ﾗﾊﾟｰｸ宇都宮店5階･6階,喜久屋書店宇都宮店,〒320-0026,栃木県,028-614-5222
http://www.ochiai-bc.co.jp/,栃木県宇都宮市宝木町1-3-135,落合書店宝木店,〒320-0061,栃木県,028-650-2211
http://www.ochiai-bc.co.jp/,栃木県宇都宮市陽東6-2-1 ｲﾄｰﾖｰｶﾄﾞｰ2F,落合書店イトーヨーカドー店,〒321-0904,栃木県,028-613-1313
http://www.todabooks.co.jp/,群馬県高崎市下小鳥町438-1,戸田書店高崎店,〒370-0074,群馬県,027-363-5110
http://www.kinokuniya.co.jp/,群馬県前橋市文京町2-1-1 けやきｳｫｰｸ前橋1F,紀伊國屋書店前橋店,〒371-0801,群馬県,027-220-1830
http://www.bunshindo.co.jp/,群馬県前橋市大渡町2-3-1,ブックマンズアカデミー前橋店,〒371-0854,群馬県,027-280-3322
http://www.blg.co.jp/kikuya/,群馬県太田市石原町81 ｲｵﾝﾓｰﾙ太田2F,喜久屋書店太田店,〒373-0808,群馬県,0276-47-8723
http://www.bunshindo.co.jp/,群馬県太田市新井町502-2,ブックマンズアカデミー太田店,〒373-0852,群馬県,0276-40-1900
http://www.topculture.co.jp/,群馬県前橋市新堀町940番 ﾊﾟﾜｰﾓｰﾙ前橋南,蔦屋書店前橋みなみモール店,〒379-2143,群馬県,027-210-0886
http://www.kinokuniya.co.jp/,埼玉県さいたま市浦和区東高砂町11-1 浦和ﾊﾟﾙｺ5F,紀伊國屋書店浦和店,〒330-0055,埼玉県,048-871-2760
http://www.suharaya.co.jp/information/?id=1,埼玉県さいたま市浦和区仲町2-3-20,須原屋本店,〒330-0062,埼玉県,048-822-5321
http://honto.jp/store/detail_1570024_14HB320.html,埼玉県さいたま市大宮区大門町1-32 大宮高島屋7F,ジュンク堂書店大宮高島屋店,〒330-8511,埼玉県,048-640-3111
http://www.kinokuniya.co.jp/,埼玉県さいたま市大宮区吉敷町4-267-2 ｺｸｰﾝ新都心1F,紀伊國屋書店さいたま新都心店,〒330-9559,埼玉県,048-600-0830
http://honto.jp/store/detail_1500228_14HB330.html,埼玉県川口市川口1-1-1 ｷｭﾎﾟ･ﾗ3F,文教堂書店川口駅店,〒332-0015,埼玉県,048-227-4821
http://www.suharaya.co.jp/information/?id=4,埼玉県さいたま市南区別所7-6-8-209,須原屋武蔵浦和店,〒336-0021,埼玉県,048-872-0550
http://www.asahiya.com/shop/index.asp,埼玉県さいたま市緑区大門3710 ｲｵﾝ浦和美園ｼｮｯﾋﾟﾝｸﾞｾﾝﾀｰ3F,旭屋書店イオン浦和美園店,〒336-8760,埼玉県,048-812-2123
http://www.syoraku.co.jp/,埼玉県さいたま市中央区上落合2-3-5 ｱﾙｰｻB館,ブックデポ書楽,〒338-0001,埼玉県,048-859-4946
http://www.asahiya.com/shop/index.asp,埼玉県越谷市南越谷1-11-4 VARIE越谷3F,旭屋書店新越谷店,〒343-0845,埼玉県,048-985-5501
,埼玉県比企郡鳩山町石坂486-81 東京電機大学鳩山校舎内,錦電サービス,〒350-0311,埼玉県,049-296-2962
http://www.book1st.net/,埼玉県川越市脇田本町39-19 ﾙﾐﾈ川越店4F,ブックファーストルミネ川越店,〒350-1123,埼玉県,049-240-6212
http://www.asahiya.com/shop/index.asp,埼玉県新座市東北2-38-10 ｴｽﾃｨﾄｽｶ3F,旭屋書店志木店,〒352-0001,埼玉県,048-487-6165
http://honto.jp/store/detail_1570147_14HB310.html,埼玉県桶川市若宮1丁目5番2号 桶川ﾏｲﾝ3F,丸善桶川店,〒363-0022,埼玉県,048-789-0011
http://www.books-sanseido.co.jp/,千葉県千葉市中央区新町1000 そごう千葉店9F,三省堂書店そごう千葉店,〒260-0028,千葉県,043-245-8331
http://www.kumabook.net/,千葉県千葉市中央区新千葉1-1-1 ﾍﾟﾘｴ千葉6階,くまざわ書店ペリエ千葉店,〒260-0031,千葉県,043-202-2900
http://store-tsutaya.tsite.jp/storelocator/detail/1548.html,千葉県千葉市美浜区豊砂1-1 ｲｵﾝﾓｰﾙ幕張新都心ｸﾞﾗﾝﾄﾞﾓｰﾙ1F,蔦屋書店イオンモール幕張新都心店,〒261-0014,千葉県,043-306-7361
http://www.kumabook.net/,千葉県千葉市美浜区ひび野2-4 ﾌﾟﾚﾅ幕張3F,くまざわ書店プレナ幕張店,〒261-0021,千葉県,043-296-7531
http://www.kinokuniya.co.jp/,千葉県流山市西初石6-185-2 流山おおたかの森SC2F,紀伊國屋書店流山おおたかの森店,〒270-0121,千葉県,04-7156-6111
http://www.blg.co.jp/kikuya/,千葉県印西市中央北3-2 ｲｵﾝﾓｰﾙ千葉ﾆｭｰﾀｳﾝ3F,喜久屋書店千葉ニュータウン店,〒270-1350,千葉県,0476-40-7732
,千葉県松戸市松戸1307-1 KITE MITE MATSUDO 7F,喜久屋書店松戸店,〒271-0092,千葉県,
http://www.fukuya-shoten.jp/,千葉県市川市鬼高1-1-1 ﾆｯｹｺﾙﾄﾝﾌﾟﾗｻﾞ3F,福家書店市川店,〒272-0015,千葉県,047-379-0298
http://www.asahiya.com/shop/index.asp,千葉県船橋市本町7-1-1 船橋東武5F,旭屋書店船橋店,〒273-0005,千葉県,047-424-7331
http://honto.jp/store/detail_1570159_14HB320.html,千葉県船橋市浜町2-2-7 ﾋﾞﾋﾞｯﾄ南船橋1階,ジュンク堂書店南船橋店,〒273-0012,千葉県,047-401-0330
http://www.gansuidou.co.jp,千葉県船橋市習志野台7-25-16,巖翠堂北習志野店,〒274-0063,千葉県,047-465-0926
http://www.kumabook.net/,千葉県習志野市津田沼1-1-1 ﾎﾃﾙﾒｯﾂ津田沼5F,くまざわ書店津田沼店,〒275-0016,千葉県,047-475-8311
http://honto.jp/store/detail_1574700_14HB310.html,千葉県習志野市谷津7-7-1 ﾌﾞﾛｯｸB棟2F･3F,丸善津田沼店,〒275-0026,千葉県,047-470-8311
https://honto.jp/store/detail_1570164_14HB320.html,千葉県柏市柏1-2-26 柏ﾓﾃﾞｨ5階,ジュンク堂書店柏モディ店,〒277-0005,千葉県,04-7168-0215
http://www.katsuki-books.jp/,千葉県柏市若柴175 ららぽｰと柏の葉3F,KaBoSららぽーと柏の葉店,〒277-8518,千葉県,04-7168-1760
http://www.topculture.co.jp/,千葉県茂原市六ﾂ野八貫野2785-1,蔦屋書店茂原店,〒297-0012,千葉県,0475-27-2332
http://www.books-sanseido.co.jp/,東京都千代田区有楽町2-10-1 東京交通会館2F,三省堂書店有楽町店,〒100-0006,東京都,03-5222-1200
http://www.biccamera.com/,東京都千代田区有楽町1-11-1,ビックカメラ有楽町店,〒100-0006,東京都,03-5221-1111
http://honto.jp/store/detail_1572000_14HB310.html,東京都千代田区丸の内1-6-4 丸の内OAZO内,丸善丸の内本店,〒100-8203,東京都,03-5288-8881
http://www.shosen.co.jp/,東京都千代田区神田佐久間町1-11-1,書泉ブックタワー,〒101-0025,東京都,03-5296-0051
http://www.yodobashi.com/,東京都千代田区神田花岡町1-1,ヨドバシカメラマルチメディアAKIBA店,〒101-0028,東京都,03-5209-1010
http://www.yurindo.co.jp/,東京都千代田区神田花岡町1-1 ﾖﾄﾞﾊﾞｼAKIBA7F,有隣堂ヨドバシAKIBA店,〒101-0028,東京都,03-5298-7474
http://www.shosen.co.jp/,東京都千代田区神田神保町1-3-2,書泉グランデ,〒101-0051,東京都,03-3295-0011
http://www.books-sanseido.co.jp/,東京都千代田区神田神保町1-1,三省堂書店神保町本店,〒101-0051,東京都,03-3233-3312
http://honto.jp/store/detail_1571100_14HB310.html,東京都千代田区神田駿河台2-8 瀬川ﾋﾞﾙ1F,丸善お茶の水店,〒101-0062,東京都,03-3295-5581
http://honto.jp/store/detail_1500195_14HB330.html,東京都千代田区五番町3-1 五番町ｸﾞﾗﾝﾄﾞﾋﾞﾙ1F,文教堂書店市ヶ谷店,〒102-0076,東京都,03-3556-0632
http://honto.jp/store/detail_1575100_14HB310.html,東京都中央区日本橋2-3-10,丸善日本橋店,〒103-8245,東京都,03-6214-2001
http://www.yaesu-book.co.jp/,東京都中央区八重洲2丁目5-1,八重洲ブックセンター八重洲本店,〒104-8456,東京都,03-3281-8203
http://honto.jp/store/detail_1535009_14HB330.html,東京都港区浜松町2-4-1 世界貿易ｾﾝﾀｰﾋﾞﾙ別館2F,談･文教堂浜松町店,〒105-6102,東京都,03-3437-5540
http://www.aoishoten.co.jp/index.html,東京都港区六本木6丁目1-24 ﾗﾋﾟﾛｽ六本木1F,ブックファースト六本木店,〒106-0032,東京都,03-3403-0327
http://honto.jp/store/detail_1500112_14HB330.html,東京都港区赤坂2-14-17 国際新赤坂ﾋﾞﾙ東館1F,文教堂書店赤坂店,〒107-0052,東京都,03-5573-4321
http://www.kumabook.net/,東京都港区芝浦3-1-21 田町ｽﾃｰｼｮﾝﾀﾜｰS棟4階,くまざわ書店田町店,〒108-0023,東京都,03-5476-0510
http://www.kumabook.net/,東京都港区港南2-15-2 品川ｲﾝﾀｰｼﾃｨA棟2F,くまざわ書店品川店,〒108-6002,東京都,03-3472-0481
http://www.chudai-seikyo.or.jp/,東京都文京区春日1-13-27,中央大学生協理工店,〒112-8551,東京都,03-3814-5928
,東京都文京区本郷7-3-1,東京大学生協本郷書籍部,〒113-0033,東京都,03-5841-2420
http://honto.jp/store/detail_1535008_14HB330.html,東京都北区赤羽1-7-9 METS赤羽第一葉山ﾋﾞﾙ,談･文教堂赤羽店,〒115-0045,東京都,03-5249-2601
http://www.kumabook.net/,東京都墨田区錦糸2-2-1 ｱﾙｶｷｯﾄ錦糸町9F,くまざわ書店錦糸町店,〒130-0013,東京都,03-5610-3034
http://www.yodobashi.com/,東京都墨田区江東橋3-14-5 ﾃﾙﾐﾅ2F,ヨドバシカメラ錦糸町店,〒130-0022,東京都,03-3632-1010
http://www.kinokuniya.co.jp/,東京都江東区豊洲2-4-9 ｱｰﾊﾞﾝﾄﾞｯｸららぽｰと豊洲3F,紀伊國屋書店ららぽーと豊洲店,〒135-8614,東京都,03-3533-4361
http://www.miraiyashoten.co.jp/,東京都品川区東品川4-12-5 ｲｵﾝ品川ｼｰｻｲﾄﾞSC3F,未来屋書店品川シーサイド店,〒140-0002,東京都,03-5783-9737
http://www.yurindo.co.jp/,東京都品川区大井1-2-1 ｱﾄﾚ大井町店5F5130,有隣堂アトレ大井町店,〒140-0014,東京都,03-5709-7361
http://www.yurindo.co.jp/,東京都品川区上大崎2-16-7 ｱﾄﾚ目黒1 B館3F,有隣堂アトレ目黒店,〒141-0021,東京都,03-3442-1231
http://www.book1st.net/,東京都品川区東五反田2-1-2 ﾚﾐｨ五反田7F,ブックファーストレミィ五反田店,〒141-0022,東京都,03-6408-1811
http://www.book1st.net/,東京都大田区大森北1-6-16 ｱﾄﾚ大森4F,ブックファーストアトレ大森店,〒143-0016,東京都,03-5767-6831
http://www.kumabook.net/,東京都大田区西蒲田7-69-1 東急ﾌﾟﾗｻﾞ蒲田6F,ACADEMIA東急プラザ蒲田店,〒144-0051,東京都,03-5480-7771
http://www.yurindo.co.jp/,東京都大田区西蒲田7-68-1 ｸﾞﾗﾝﾃﾞｭｵ蒲田西館6F,有隣堂グランディオ蒲田店,〒144-0051,東京都,03-5703-1921
http://www.kumabook.net/,東京都大田区蒲田5-13-1 ｸﾞﾗﾝﾃﾞｭｵ蒲田東館6F,くまざわ書店蒲田店,〒144-0052,東京都,03-3737-5351
http://www.yurindo.co.jp/,東京都渋谷区恵比寿南1-5-5 ｱﾄﾚ恵比寿5F 5080,有隣堂アトレ恵比寿店,〒150-0022,東京都,03-5475-8384
http://booklabtokyo.com/,東京都渋谷区道玄坂2-10-7 新大宗ﾋﾞﾙ1号館2F,BOOK LAB TOKYO,〒150-0043,東京都,[phone]
http://www.keibundo.co.jp/,東京都渋谷区道玄坂1-4-19 井の頭線渋谷駅 西口改札前,啓文堂書店渋谷店,〒150-0043,東京都,03-5784-3800
http://honto.jp/store/detail_1570061_14HB320.html,東京都渋谷区道玄坂2-24-1 東急百貨店本店7F,MARUZEN＆ジュンク堂書店渋谷店,〒150-8019,東京都,03-5456-2111
http://www.kyobundo.co.jp/,東京都目黒区鷹番3-3-19,恭文堂書店,〒152-0004,東京都,03-3712-4049
http://honto.jp/store/detail_1500264_14HB330.html,東京都世田谷区玉川2-21-1 二子玉川ﾗｲｽﾞｼｮｯﾋﾟﾝｸﾞｾﾝﾀｰ ﾀｳﾝﾌﾛﾝﾄ6F,文教堂書店二子玉川店,〒158-0094,東京都,03-5797-5168
http://www.kinokuniya.co.jp/,東京都世田谷区玉川3-17-1 玉川高島屋ｼｮｯﾋﾟﾝｸﾞｾﾝﾀｰ南館5F,紀伊國屋書店玉川高島屋店,〒158-0094,東京都,03-3709-2091
